id,coupan,openid,assignedDateTime,lastAccessedDateTime,isAssigned,isUsed
191,,,,,FALSE,FALSE
192,,,,,FALSE,FALSE
193,,,,,FALSE,FALSE
194,,,,,FALSE,FALSE
195,,,,,FALSE,FALSE
196,,,,,FALSE,FALSE
197,,,,,FALSE,FALSE
198,,,,,FALSE,FALSE
199,,,,,FALSE,FALSE
200,,,,,FALSE,FALSE
,,,,,FALSE,FALSE
